111,5,3.5,1517441319
111,16,4.5,1518640768
111,24,2.5,1518640854
111,34,2.5,1516153818
111,39,4.0,1516153474
111,48,3.5,1518640791
111,65,3.5,1518640926
111,104,3.5,1518640683
111,145,4.0,1516155003
111,180,2.5,1516154589
111,193,3.0,1518640862
111,203,3.5,1518640918
111,318,4.5,1518640631
111,327,2.5,1518640870
111,356,5.0,1516140793
111,364,3.5,1518661552
111,410,4.0,1517441305
111,480,2.5,1516140723
111,500,4.0,1516156095
111,551,4.0,1518661412
111,585,2.5,1518640830
111,588,4.5,1516156189
111,593,0.5,1516140707
111,595,3.0,1518661479
111,597,4.0,1516154072
111,673,2.5,1516156379
111,719,4.0,1518640859
111,784,2.5,1518640784
111,837,4.0,1518640907
111,1020,4.0,1517441262
111,1028,4.0,1517441192
111,1032,3.5,1518661672
111,1036,2.0,1516140654
111,1060,1.0,1518640833
111,1088,3.0,1516153967
111,1197,3.5,1516155000
111,1206,1.5,1516153663
111,1282,4.0,1518661649
111,1367,2.5,1518640841
111,1407,0.5,1518640778
111,1485,3.5,1516156299
111,1513,3.0,1518903920
111,1517,4.0,1518902690
111,1544,2.0,1518640783
111,1562,3.0,1518640828
111,1566,3.5,1518640882
111,1569,3.5,1516155051
111,1580,3.0,1516140709
111,1588,3.5,1518903975
111,1644,0.5,1518640852
111,1676,2.0,1518640781
111,1682,4.0,1516156052
111,1702,4.0,1518903976
111,1704,4.0,1518661708
111,1721,4.0,1518902680
111,1777,3.5,1516154997
111,1805,3.0,1518640856
111,1856,4.0,1518812562
111,1884,3.0,1516156140
111,1895,4.0,1517441190
111,1907,3.5,1518640826
111,1911,3.5,1518640865
111,2005,2.0,1518661573
111,2078,3.5,1517440229
111,2081,3.0,1518661792
111,2124,4.0,1516156208
111,2125,3.5,1516468579
111,2145,3.0,1517441355
111,2167,3.5,1518640804
111,2174,4.5,1517441184
111,2294,2.5,1518903905
111,2329,3.5,1516140740
111,2335,3.5,1516156286
111,2355,4.0,1516156241
111,2428,2.5,1518640902
111,2447,4.0,1516156222
111,2485,4.0,1516156099
111,2539,3.0,1516468535
111,2541,4.0,1516153859
111,2571,0.5,1516140656
111,2572,4.0,1516153699
111,2581,4.0,1516155924
111,2617,3.5,1516140777
111,2683,3.0,1516156295
111,2694,3.0,1518903909
111,2700,3.0,1516154511
111,2701,4.0,1518903902
111,2717,2.5,1517441464
111,2718,4.0,1518904009
111,2858,4.0,1518902665
111,2916,3.0,1516140796
111,2918,3.5,1517441254
111,2959,5.0,1516140759
111,2987,3.5,1517441437
111,3052,5.0,1516153898
111,3174,4.0,1518903923
111,3175,3.5,1518902708
111,3177,4.0,1516151963
111,3186,4.0,1518903955
111,3210,2.0,1517695752
111,3247,3.5,1516156060
111,3253,5.0,1516156177
111,3254,3.5,1517441281
111,3255,4.0,1516153866
111,3273,0.5,1516143870
111,3275,5.0,1516153377
111,3301,4.0,1516143339
111,3408,3.5,1516140880
111,3489,3.5,1516156038
111,3535,3.5,1516140996
111,3617,3.0,1516141056
111,3646,2.0,1516144087
111,3752,3.0,1516143267
111,3785,2.5,1516141003
111,3821,1.5,1516144046
111,3825,3.0,1516143948
111,3861,2.5,1516144092
111,3882,4.0,1516143924
111,3897,4.0,1516143164
111,3948,1.0,1516143175
111,3949,3.0,1516143165
111,3977,3.5,1516140878
111,3979,1.5,1516144021
111,3980,3.5,1516144010
111,3988,3.5,1516141094
111,4011,3.0,1519415306
111,4015,3.5,1516141153
111,4016,2.5,1516141085
111,4018,3.5,1516140994
111,4025,3.5,1516143239
111,4054,2.5,1516144048
111,4068,4.0,1516152847
111,4069,2.5,1516141205
111,4148,0.5,1516141050
111,4149,2.5,1516144223
111,4226,3.5,1516153842
111,4228,2.5,1516151595
111,4239,3.0,1516143293
111,4246,4.0,1516140902
111,4247,3.0,1516141686
111,4255,2.0,1516151602
111,4262,2.0,1516154010
111,4270,3.5,1516141010
111,4299,3.5,1516141092
111,4306,3.0,1516140840
